epsilon,alternative,timing_weighted_hour,mean_storage_t,night_prod_t_h,day_prod_t_h,total_prod_Mt
0.01,0,11.465515418134661,278464.7556153565,3197.8865010536083,3210.294686052153,27.999999999999947
0.01,1,11.521697205675922,326069.04631749325,3184.2066820831196,3199.2454401890673,28.0
0.01,2,11.531881466756554,312075.2112598194,3186.4581705456358,3198.942350492356,28.000000000000004
0.01,3,11.534547922624348,282799.658464062,3165.4083418053156,3212.9054280685796,28.000000000000004
0.01,4,11.499690669597804,282863.5185105813,3176.1546645230405,3219.683721304527,28.0
0.01,5,11.513930356529679,308484.28087707097,3187.6067202234963,3194.449667332162,28.0
0.01,6,11.513099128146385,304916.8264136193,3177.949869348985,3210.918933832665,27.999999999999986
0.01,7,11.473310915145014,313109.62268914346,3226.537298784431,3174.4284286560874,27.99999999999997
0.01,8,11.535102035873749,260628.6540268477,3169.253061676307,3214.4360898371647,28.0
0.01,9,11.460552566403322,311149.01497617643,3218.6935782852356,3176.008261270857,28.0
0.01,10,11.491662686897461,305662.76287606807,3203.026979810538,3205.488464329743,28.0
0.01,11,11.50985109997915,335449.73851046525,3203.4004152450952,3192.1607024064388,27.99999999999999
0.01,12,11.5479754670462,305219.3426410288,3174.0743492344045,3213.191128446358,27.999999999999954
0.01,13,11.51601600988809,284624.3083196757,3176.786364486099,3204.79293777413,28.0
0.01,14,11.521163387127753,281757.5901355411,3181.1854667793586,3217.563160819087,28.0
0.01,15,11.53512612617898,271911.4445070376,3165.540175770685,3232.1264461720834,28.0
0.01,16,11.559638114640748,273784.9961613182,3155.621411344364,3222.956269970924,27.999999999999996
0.01,17,11.494871668683697,333380.43476978666,3199.291428138077,3184.7529714242646,27.99999999999989
0.01,18,11.520331975608268,294048.655206501,3190.763298470515,3203.3468620438925,27.999999999999986
0.01,19,11.521382029821796,273139.8504465725,3205.865724151798,3183.2553308748224,27.99999999999997
0.02,0,11.527053733159791,319390.30680917425,3197.585252564417,3181.683967108895,28.0
0.02,1,11.518994366467597,296383.7324527305,3166.6792739608627,3220.5293142496594,27.999999999999954
0.02,2,11.491681803286735,339416.8411544518,3213.6951424636004,3181.604655374153,28.0
0.02,3,11.459651796781246,307927.7177411507,3233.1887205996063,3171.8059190506,28.0
0.02,4,11.550800460859593,296195.78891513613,3176.074827204357,3207.954964055738,28.0
0.02,5,11.527217184020602,348149.5908630206,3171.878837750392,3219.3459168893733,27.999999999999986
0.02,6,11.500678091605515,256225.1469066771,3192.1725134716116,3200.448786579782,28.0
0.02,7,11.512222274211236,332116.4871766465,3208.1179234116053,3188.6551566795038,27.999999999999986
0.02,8,11.434465896626474,306113.9767622903,3243.210536426473,3162.0588967307326,27.999999999999996
0.02,9,11.53011139617475,315439.00454399385,3188.949062892025,3200.6356502240924,28.0
0.02,10,11.483417858552592,274054.114682271,3179.8900502738597,3217.117004604357,28.0
0.02,11,11.505650235046517,345517.0379199865,3200.4269471870693,3204.5985901475005,27.999999999999993
0.02,12,11.526920496190167,315966.51831759996,3179.5402110748105,3210.6219374543007,28.0
0.02,13,11.529638078607737,311911.7180599251,3173.2664645020063,3206.729080523277,28.0
0.02,14,11.468199743787075,296261.0209820217,3228.5406116800996,3165.648310132574,27.999999999999993
0.02,15,11.528971764082643,321599.8657820198,3179.8777734546784,3209.3229618000914,27.999999999999996
0.02,16,11.474879731007276,282578.5150035183,3216.6473748695216,3181.318381340613,27.999999999999986
0.02,17,11.533867150232476,278778.9849335916,3210.004490133487,3165.987052881218,28.0
0.02,18,11.505862505840915,336272.4274395348,3206.3739672465763,3192.0794463464263,27.99999999999998
0.02,19,11.55219397625314,289988.49928848346,3183.8403712277423,3212.4093076309,28.0
0.05,0,11.491324526860728,290924.67061800393,3182.5458596146163,3218.3043265083165,27.99999999999998
0.05,1,11.47689277341616,329583.4763994786,3207.411222295997,3192.474995444899,28.0
0.05,2,11.461529979362997,290454.5823117977,3206.2729863215545,3198.924857989369,28.000000000000004
0.05,3,11.486241441287934,260382.18853726017,3186.320419901151,3207.182298703485,28.0
0.05,4,11.543061736517005,315910.01678739727,3166.1035450934683,3212.276831762894,27.999999999999986
0.05,5,11.508636743043619,327838.2578496382,3196.0169527336957,3194.3772781838275,28.0
0.05,6,11.475068198149268,328991.86077588535,3212.9843279948195,3181.4261740574652,28.0
0.05,7,11.464132354579775,316484.8969021209,3230.943092826025,3175.161976584379,28.0
0.05,8,11.540508299213874,247456.4620349142,3174.1259320229847,3211.226187388498,28.0
0.05,9,11.483122579265387,322769.3002453283,3191.498897636574,3193.0954395719637,27.999999999999993
0.05,10,11.505895662550545,319539.235684071,3194.549774180867,3184.211261329431,28.0
0.05,11,11.513924915788106,289451.31708089286,3187.8921671175062,3206.737871432308,28.0
0.05,12,11.512790723920874,327335.89381749666,3200.7583052140876,3180.837763500397,28.000000000000004
0.05,13,11.468934698148724,330086.9485696884,3219.882929969846,3181.8734410505335,28.0
0.05,14,11.479310318667922,304200.404964129,3214.9458850770725,3182.4789105653776,27.99999999999997
0.05,15,11.536625083455881,265117.6813058845,3175.1608766627714,3204.4911384713873,28.0
0.05,16,11.521131349674596,338449.5660182652,3193.039652702566,3179.4445148791224,28.0
0.05,17,11.474893048440103,294948.14737738133,3231.097375877814,3168.592615844132,27.999999999999993
0.05,18,11.506584792473674,330247.78571222076,3199.4442688007616,3182.324361976718,27.99999999999999
0.05,19,11.532685692849611,313704.5307318778,3170.941112317398,3220.222871596217,28.0
0.1,0,11.512911616330205,336851.18057753454,3186.6697745202177,3202.82527553985,27.999999999999993
0.1,1,11.480262030131486,264113.5778480622,3199.9246756327566,3197.337056050118,28.0
0.1,2,11.466008567378362,310028.42461911973,3236.0077902241824,3169.883005137318,28.000000000000004
0.1,3,11.527050194840669,278491.22471108823,3171.207026053879,3214.6155345903007,27.999999999999993
0.1,4,11.511918116328658,314682.8776591572,3208.8993165114325,3176.3874026170515,27.999999999999996
0.1,5,11.453987894520477,300733.62500204454,3207.264084242782,3187.0659355368657,28.000000000000004
0.1,6,11.489545173343826,322681.54239245725,3213.9249314746953,3183.4335580609836,28.0
0.1,7,11.488836533283099,264777.29836138035,3178.627896647431,3212.0984774302524,28.000000000000007
